Description	Custom field (Incident Category)	Custom field (Incident Sub Category)
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-18

Â· Order ID: [+01292799+|https://cwc.lightning.force.com/8014X000005BO7yQAG]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: 

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:

"	Nokia Issues	No services
Cancel insurance para ambas lineas	Salesforce	Matrixx taxation error
"*Summary:* Unable to use Data 

MSISDN: Â Â 7879757892

*Description:* Please assist with the following Escalation as the customer is reporting not having Data services.Â Â 

*Severity: 1*Â 

*Migration Date:*Â 1/14/2024Â 

* Date Issue Started:Â Â 1/16/2024
* Device Make and Model:Â Â Galaxy Note20 Ultra 5G
* Device Version:Â Â 13
* Error message when trying to use data:Â Â No internet connection
* Fixes completed in Looking Glass:Â Â YES
* Additional Notes:Â Â Unable to use Data

"	Technical Issue	Unable to use Data
"Migration Date:10-11-2023

Â· Date Issue Started:12-20-23 

Â· Device Make and Model:Galaxy a14

Â· Device Version:13

Â· Error message when trying to use Hotspot:Mobile hotspot is not available  call your service provider 

Â· Additional Notes: This issue is happening since customer changed to prepaid unlimited plan that include 10 gb ogf hotspot. In salesforce hotspot is inactive in network settings "	Pre Paid	Hot spot Feature not available
"MSISDN - 10 Digits
19399021498
Order ID: 01292029
Sale Type: New Line
MSISDN: 9399021498
Customer has Data Service
Yes
Reporting Area
Call Center
Priority
Emergency
Severity
Sev 1
Category
Post Paid
Sub Category
Orchestration Did Not Complete Nokia
Migrated Customer
Yes
Migration Date 10/20/2023
5/Jan/24
Device Model
iPhone 13
Root Cause
Awainting Part -Nokia"	Nokia Issues	Orchestration Did Not Complete
For these lines The ACP discount status remains in progress.  A Fatally Fail -Create Prepaid Offer in the orchestration was retried, but keeps failing.	Salesforce	Functionality Failed
"h2. +*Voicemail Issues*+

*Description:* Please assist with the escalation as we are not able to Active the Visual Voicemail in Salesforce.  VVM has been activated in Looking Glass, but is not working in none of the above lines:

9392176740; 7872360524; 7873613441; 7874380817and 7872367932

*Migration Date:  1/5/24*

Â·Â Â Â Â Â Â Â Â  Additional Notes:  Activate the Visual Voicemail on all lines 

Â·Â Â Â Â Â Â Â Â  Voicemail is active in Salesforce Network Settings:  Unable to activate

Â·Â Â Â Â Â Â Â Â  VMS visualVM is showing active(true) in Looking Glass:  Yes"	Technical Issue	Voicemail Problems
"Â· Order ID: [01293033|https://cwc.lightning.force.com/lightning/r/Order/8014X000005BOAEQA4/view]

Â· Order Status: in progress 

Â· Orchestration Failed Step:Emersys

Â· MSISDN Service Provider: Liberty 

Â· Number of failed attempts: 2"	Post Paid	Sim Swap Failure
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â  01/11/2024

Â· Order ID: [+01286571+|https://cwc.lightning.force.com/8014X000001usIBQAY]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: 

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:"	Technical Issue	Pending Orders
"Description: Please assist with the escalation as we are not able to correct Voicemail issues in Looking Glass.

* Migration Date: 11/3/2023
* Voicemail is active in Salesforce Network Settings: yes
* VMS visualVM is showing active(true) in Looking Glass: yes
* Additional Notes: 

Client can't edit voicemail. Says that voicemail is recuperating messages."	Technical Issue	Voicemail Problems
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-17

Â· Order ID:[+01292752+|https://cwc.lightning.force.com/8014X000001ut2TQAQ]

Â· Order Status: in progress

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: unregistered

Â· MSISDN Service Provider: liberty

Â· Number of failed attempts:"	Technical Issue	No services
"MSISDN - 10 Digits9399059960

Type of PaymentPostpaid

Account typeB2C

Description

MSISDN:Â *9399059960*

BAN CAN:Â 21020678-20020674

Order ID:Â [01214232|https://cwc.lightning.force.com/8014X000005LHB7QAO]

Customer PO: 8014X000005LHB7QAO

Sale Type: New Line"	Salesforce	Orchestration Did Not Complete
"Please assist with the following Escalation as we are not able to complete a SIM Swap.

*Severity: 1*

*Migration Date: 1/14/2024*

Â·Â Â Â Â Â Â Â Â  Order ID: [+01292814+|https://cwc.lightning.force.com/8014X000003H8XVQA0]

Â·Â Â Â Â Â Â Â Â  Order Status: In Progress 

Â·Â Â Â Â Â Â Â Â  Orchestration Failed Step: Nokia

Â·Â Â Â Â Â Â Â Â  HssIms Profile in Looking Glass: EDAUS-FL-MN-EDA-01chargingProfIdPRvIMSOnlinestateUNREGISTEREDdiaServIdpappcscf01cx.ims.mnc001.mcc714.3gppnetwork.org

Â·Â Â Â Â Â Â Â Â  MSISDN Service Provider: Liberty 

Â·Â Â Â Â Â Â Â Â  Number of failed attempts:Â  3 "	Nokia Issues	Sim Swap Failure
Customer is not provision on NW, have no services. and the Sales order have no orchestration 	Salesforce	No services
"+*Unable to complete Rate Plan Change*+Â 

*Summary:*Â Unable to complete Rate Plan Change â€“ 7876443067

*Description:*Â Please assist with the following Escalation, we are not able to change customerâ€™s rate plan.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 

* Current Rate Plan:Â Â Â Â Â $40
* New Rate Plan Requested:Â Â Ultimate
* Error in Salesforce:Â Â ready to submit
* Additional Notes:Â Â there are two ready to submit orders 1/16/2024, please activate

"	Salesforce	Unable to complete rate plan change
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap. 

* Migration Date: 1/14/2024
* Order ID: *01292247*
* Order Status: IN PROGRESS
* Orchestration Failed Step: Nokia 
* HssIms Profile in Looking Glass: UNREGISTERED
* MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2
* Number of failed attempts: 1

"	Salesforce	Sim Swap Failure
"Description: Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line still attached to ATT.

Severity: 1

Pre-Migration Date: 



Â· Current Service Provider: ATT

Â· Service Provider customer was migrated from: Cingular

Â· Salesforce Account Number: 

* 21162981-20162975

Â· Date of â€œCustomer Sinceâ€ in Salesforce: 1/16/24

Â· Migration Banner: No

Â· Date Issue Started: 1/17/24

Â· Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Attached to both AT&T and Liberty Core Network
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/16/2024 

Â· Order ID: [+01291827+|https://cwc.lightning.force.com/8014X000005LqCtQAK]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: UNREGISTERED

Â· MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2

Â· Number of failed attempts:

"	Post Paid	No services
"Description: Please assist with the following Escalation as the customer is reporting intermittency with  services.

Severity: 2

Migration Date: Â 01/04/2024

Â· Date Issue Started: 1/18/2024

Â· Device Make and Model: Apple iPhone 12

Â· Device Version: n/a

Â· Error message when trying to use data: seÃ±al es muy intermitente

Â· Example of Intermittency customer is experiencing no services"	Technical Issue	Intermittent Services (SOS/IMS)
"Customer without service. Sim Swap cannot be completed. The order is still in progress and the system cannot generate orchestration plans.

Order number: [01292425|https://cwc.lightning.force.com/8014X000001usztQAA]"	Technical Issue	Sim Swap - No orchestration plan after migration
"No Service: SOS â€“ 7876678128

Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Device Version: up to date "	Network Issues	No services
"Please assist with the escalation as we are not able to delete voicemail in Looking Glass.Â Â ( the visual voicemail was desactivated but customer request to delete voicemail)Â Â 

*Severity: 2*Â 

*Migration Date:*Â 12-05-2023

* Additional Notes:Â Â Customer request to delete voicemail
â€¯Â 
â€¯Â 

"	Post Paid	Voicemail Problems
"+*Problems  with  messages - send  messages  in peaces  ,out  of  order*+ 

*Description:*Â Please assist with the following Escalation as the customer is reporting not being able to use SMS.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 

* Date Issue Started:Â Â 3405141888
* Location:Â Â All
* Times:Â Â All
* Device Make and Model:Â Â Pixel  7
* Device Version:Â Â 14
* Error message when trying to use SMS:Â Â +*Problems  with  messages - send  messages  in peaces  ,out  of  order*+ 

"	Salesforce	Unable to send/receive MMS
"No Data

Summary: Unable to use Data & SMS â€“ 3406902353

Description: Please assist with the following Escalation as the customer is reporting not having Data services.

Severity: 1

Migration Date: 1/16/2024

Â· Date Issue Started: 1/17/2024

Â· Location: All Locations

Â· Times: All TImes

Â· Device Make and Model:  Iphone 12

Â· Device Version:12

Â· Error message when trying to use data: Attached

Â· Fixes completed in Looking Glass: Attached

Â· Additional Notes: Customer also doesnâ€™t have SMS. "	Network Issues	Unable to use Data
" Please assist with the following Escalation. Customer is not receiving PIN validation messages and is not able to access the account to receive assistance.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 2023-10-27 13:37:11

* Date Issue Started:Â Â 01/18/2024
* Additional Notes:Â Â 

"	Technical Issue	Unable to complete Pin Reset
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 01/14/2024 

Â· Order ID: [+01292313+|https://cwc.lightning.force.com/8014X000001usxnQAA]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: REGISTERED

Â· MSISDN Service Provider: Liberty Mobile Puerto Rico-SVR/2

Â· Number of failed attempts:"	Post Paid	No services
"Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile.

* Migration Date: 11/16/2023
* Date Issue Started: 1/15/2024
* Hsslms state: UNREGISTERED
* Additional Notes:

"	Technical Issue	Port in Completed, but No Service-No HssIMS profile
"Unable to complete Rate Plan Change â€“ 3402277315

Description: Please assist with the following Escalation, we are not able to change customerâ€™s rate plan.

Current Rate Plan: Prepaid 16GB Mobile Line

New Rate Plan Requested: Prepaid 16GB Mobile Line

Additional Notes: Usage reflects 8GB and not 16 GB, no error observed in salesforce"	Salesforce	Unable to complete rate plan change
"h2. +*Unable to complete SIM Swap - NO Orchestration*+

*Description:* Please assist with the following Escalation as we are not able to complete a SIM Swap.

*Migration Date:  1/16/24*

Â·Â Â Â Â Â Â Â Â  Order ID:   [+01292203+|https://cwc.lightning.force.com/8014X000003zF8zQAE]

Â·Â Â Â Â Â Â Â Â  Order Status:  In Progress

Â·Â Â Â Â Â Â Â Â  Orchestration Failed Step:  No Orchestration

Â·Â Â Â Â Â Â Â Â  HssIms Profile in Looking Glass:   (attached)

Â·Â Â Â Â Â Â Â Â  MSISDN Service Provider:  Liberty

Â·Â Â Â Â Â Â Â Â  Number of failed attempts:Â   2

"	Migration	Sim Swap - No orchestration plan after migration
"+*Unable to complete SIM Swap â€“ No Orchestration*+Â Â 

*Summary:*Â No Orchestration: Unable to complete SIM Swap â€“ MSISDNÂ 

â€¯Â 

*Description:*Â Please assist with the following Escalation as we are not able to complete a SIM Swap.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 

* Order ID:Â Â [+01292177+|https://cwc.lightning.force.com/8014X000005BO3mQAG]
* Order Status:Â Â in progress
* Orchestration Failed Step: No Orchestration in SalesforceÂ Â 
* HssIms Profile in Looking Glass:Â Â unregistered
* MSISDN Service Provider:Â Â liberty
* Number of failed attempts:Â Â Â 2

â€¯Â 

"	Salesforce	Sim Swap Failure
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-17

Â· Order ID: [+01279010+|https://cwc.lightning.force.com/8014X000003zD0TQAU]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: UN REGISTERED

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:"	Nokia Issues	Sim Swap Fail in Nokia-EDA7900
"Description: Please assist with the following Escalation as the customer is reporting not having services while roaming.

Severity: 1

Migration Date:  01/08/2024

Date Issue Started:  01/18/2024

Destination:  Dominican Republic

rsa details in HLR has a Voice Blocked in non-Camel Partner?  No.

Example: rsa    21 - LMPR Postpaid (Voice Blocked in non-Camel Partner)

vlr Address in HLR:  4-18293069914 - Dominican Republic

Destination has a Roaming Agreement:  Yes.

Operator Name:  Viva Trilogy

Commercial Status:  Live

HssEps is showing eps Roaming Restriction: False â€“ Roaming Allowed:  Yes

Example: epsRoamingRestriction    false - Roaming Allowed

Roaming is active in Salesforce Network Settings:  Yes

Additional Notes: In Salesforce, International Passport Add On is stuck in Ready to Submit it will not let us activate it."	Technical Issue	Roaming Issues
